                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190516
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190516


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24155256.80  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               24026469.32
平仓盈亏 Realized P/L：                  -74675.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -27600.00  客户权益 Client Equity：：           24026469.32
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1082.48  保证金占用 Margin Occupied：          6877394.17
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     670590.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23355879.32
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17149075.15
权利金收入 Premium received：             31125.00  风 险 度 Risk Degree：                    28.62%
权利金支出 Premium paid：                 56555.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7735.000|        7730.000|        7785.000|      250.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7735.000|        7730.000|        7785.000|      250.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7735.000|        7730.000|        7785.000|      250.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7735.000|        7730.000|        7785.000|      250.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7735.000|        7730.000|        7785.000|      250.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7735.000|        7730.000|        7785.000|      250.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |     20|       7715.000|        7730.000|        7785.000|     7000.00|    5500.00|   38925.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7715.000|        7730.000|        7785.000|      350.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7715.000|        7730.000|        7785.000|      350.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7715.000|        7730.000|        7785.000|      350.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7715.000|        7730.000|        7785.000|      350.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190515|投机        |买   |      1|       7715.000|        7730.000|        7785.000|      350.00|     275.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7785.000|        7730.000|        7785.000|        0.00|       0.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7780.000|        7730.000|        7785.000|       25.00|      25.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7785.000|        7730.000|        7785.000|        0.00|       0.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7780.000|        7730.000|        7785.000|       25.00|      25.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7780.000|        7730.000|        7785.000|       25.00|      25.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |     30|       7815.000|        7730.000|        7785.000|    -4500.00|   -4500.00|   58387.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7820.000|        7730.000|        7785.000|     -175.00|    -175.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |     10|       7810.000|        7730.000|        7785.000|    -1250.00|   -1250.00|   19462.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7800.000|        7730.000|        7785.000|      -75.00|     -75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      9|       7775.000|        7730.000|        7785.000|      450.00|     450.00|   17516.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7775.000|        7730.000|        7785.000|       50.00|      50.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7775.000|        7730.000|        7785.000|       50.00|      50.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7770.000|        7730.000|        7785.000|       75.00|      75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7770.000|        7730.000|        7785.000|       75.00|      75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |     30|       7770.000|        7730.000|        7785.000|     2250.00|    2250.00|   58387.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7770.000|        7730.000|        7785.000|       75.00|      75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7770.000|        7730.000|        7785.000|       75.00|      75.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7765.000|        7730.000|        7785.000|      100.00|     100.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190516|投机        |买   |      1|       7755.000|        7730.000|        7785.000|      150.00|     150.00|    1946.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      7|       8100.000|        7675.000|        7730.000|    12950.00|   -1925.00|   13527.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      5|       8100.000|        7675.000|        7730.000|     9250.00|   -1375.00|    9662.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      8|       8100.000|        7675.000|        7730.000|    14800.00|   -2200.00|   15460.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|     11|       8040.000|        7675.000|        7730.000|    17050.00|   -3025.00|   21257.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|      4|       8040.000|        7675.000|        7730.000|     6200.00|   -1100.00|    7730.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|      5|       8040.000|        7675.000|        7730.000|     7750.00|   -1375.00|    9662.50|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190514|投机        |   卖|      1|       2119.500|        2111.000|        2142.000|    -2250.00|   -3100.00|   17136.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190514|投机        |   卖|      1|       2119.000|        2111.000|        2142.000|    -2300.00|   -3100.00|   17136.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190514|投机        |   卖|      3|       2119.000|        2111.000|        2142.000|    -6900.00|   -9300.00|   51408.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      2|       4587.000|        4311.000|        4320.000|     5340.00|    -180.00|    8640.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4311.000|        4320.000|     2740.00|     -90.00|    4320.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      3|       3596.000|        3624.000|        3620.000|     1080.00|    -180.00|    9774.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3624.000|        3620.000|      360.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      5|       3596.000|        3624.000|        3620.000|     1800.00|    -300.00|   16290.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3606.000|        3624.000|        3620.000|      210.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3624.000|        3620.000|     -330.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3624.000|        3620.000|     -330.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3624.000|        3620.000|     -330.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3627.000|        3624.000|        3620.000|     -105.00|     -60.00|    3258.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190516|投机        |买   |      1|       3620.000|        3624.000|        3620.000|        0.00|       0.00|    3258.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      2|       3789.000|        3676.000|        3723.000|     1320.00|    -940.00|    5956.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      2|       3789.000|        3676.000|        3723.000|     1320.00|    -940.00|    5956.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      1|       3789.000|        3676.000|        3723.000|      660.00|    -470.00|    2978.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190516|投机        |买   |      1|       3424.000|        3400.000|        3450.000|      260.00|     260.00|    2760.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190516|投机        |买   |      9|       3423.000|        3400.000|        3450.000|     2430.00|    2430.00|   24840.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2005     | 20190516|投机        |   卖|     10|       3288.000|        3327.000|        3286.000|      200.00|     200.00|   26288.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      3|      11955.000|       11645.000|       12070.000|    -3450.00|  -12750.00|   32589.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      1|      11955.000|       11645.000|       12070.000|    -1150.00|   -4250.00|   10863.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      5|      11935.000|       11645.000|       12070.000|    -6750.00|  -21250.00|   54315.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      3|      11770.000|       11645.000|       12070.000|    -9000.00|  -12750.00|   32589.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11580.000|       11645.000|       12070.000|    -4900.00|   -4250.00|   10863.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11585.000|       11645.000|       12070.000|    -4850.00|   -4250.00|   10863.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11580.000|       11645.000|       12070.000|    -4900.00|   -4250.00|   10863.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      3|      11570.000|       11645.000|       12070.000|   -15000.00|  -12750.00|   32589.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47850.000|       47600.000|       47750.000|     -500.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      4|      47840.000|       47600.000|       47750.000|    -1800.00|    3000.00|   66850.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      6|      47840.000|       47600.000|       47750.000|    -2700.00|    4500.00|  100275.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      5|      47850.000|       47600.000|       47750.000|    -2500.00|    3750.00|   83562.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47850.000|       47600.000|       47750.000|    -1500.00|    2250.00|   50137.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47850.000|       47600.000|       47750.000|    -1000.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47840.000|       47600.000|       47750.000|    -1350.00|    2250.00|   50137.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47600.000|       47750.000|     -800.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47830.000|       47600.000|       47750.000|    -1200.00|    2250.00|   50137.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47600.000|       47750.000|     -800.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47600.000|       47750.000|     -800.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47600.000|       47750.000|     -800.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47600.000|       47750.000|     -400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      5|      47840.000|       47600.000|       47750.000|    -2250.00|    3750.00|   83562.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47620.000|       47600.000|       47750.000|      650.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47640.000|       47600.000|       47750.000|      550.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      2|      47600.000|       47600.000|       47750.000|     1500.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      3|      47600.000|       47600.000|       47750.000|     2250.00|    2250.00|   50137.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47600.000|       47600.000|       47750.000|      750.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      4|      47600.000|       47600.000|       47750.000|     3000.00|    3000.00|   66850.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47550.000|       47600.000|       47750.000|    10000.00|    7500.00|  167125.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47600.000|       47750.000|      800.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47600.000|       47750.000|      800.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47600.000|       47750.000|      800.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47600.000|       47750.000|      800.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      4|      47590.000|       47600.000|       47750.000|     3200.00|    3000.00|   66850.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47580.000|       47600.000|       47750.000|     8500.00|    7500.00|  167125.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47560.000|       47600.000|       47750.000|     9500.00|    7500.00|  167125.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47550.000|       47600.000|       47750.000|    10000.00|    7500.00|  167125.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      5|      47550.000|       47600.000|       47750.000|     5000.00|    3750.00|   83562.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190510|投机        |买   |      1|      47870.000|       47600.000|       47750.000|     -600.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190510|投机        |买   |      1|      47870.000|       47600.000|       47750.000|     -600.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190510|投机        |买   |      2|      47870.000|       47600.000|       47750.000|    -1200.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      3|      47770.000|       47600.000|       47750.000|     -300.00|    2250.00|   50137.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      2|      47770.000|       47600.000|       47750.000|     -200.00|    1500.00|   33425.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      5|      47760.000|       47600.000|       47750.000|     -250.00|    3750.00|   83562.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47650.000|       47600.000|       47750.000|      500.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47680.000|       47600.000|       47750.000|      350.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47680.000|       47600.000|       47750.000|      350.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47670.000|       47600.000|       47750.000|      400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47670.000|       47600.000|       47750.000|      400.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47650.000|       47600.000|       47750.000|      500.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190513|投机        |买   |      1|      47620.000|       47600.000|       47750.000|      650.00|     750.00|   16712.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190516|投机        |   卖|      2|      47830.000|       47600.000|       47750.000|      800.00|     800.00|   33425.00|                  0.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|           1.000|           1.000|        0.00|       0.00|   15695.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|           1.000|           1.000|        0.00|       0.00|   15695.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      2|        150.000|           1.000|           1.000|        0.00|       0.00|   31390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|           1.000|           1.000|        0.00|       0.00|   26390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|           1.000|           1.000|        0.00|       0.00|   26390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      1|        210.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        215.000|           1.000|           1.000|        0.00|       0.00|   26390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      2|         97.000|           1.000|           1.000|        0.00|       0.00|   26390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        142.000|           1.000|           1.000|        0.00|       0.00|   26390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        155.000|           1.000|           1.000|        0.00|       0.00|   26390.00|                 10.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        145.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        156.000|           1.000|           1.000|        0.00|       0.00|   13195.00|                  5.00|
