                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     1|     1410.00|  平              |      1.51|        0.00|             -1410.00|042502354824|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     1|     1410.00|  平              |      1.51|        0.00|             -1410.00|042502354825|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     1|     1410.00|  平              |      1.51|        0.00|             -1410.00|042502354826|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     1|     1410.00|  平              |      1.51|        0.00|             -1410.00|042502354827|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     1|     1410.00|  平              |      1.51|        0.00|             -1410.00|042502354828|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     2|     2820.00|  平              |      3.02|        0.00|             -2820.00|042502354830|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   282.000|     3|     4230.00|  平              |      4.53|        0.00|             -4230.00|042502354831|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   280.000|     2|     2800.00|  平              |      3.02|        0.00|             -2800.00|042502358748|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   280.000|     1|     1400.00|  平              |      1.51|        0.00|             -1400.00|042502358749|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   280.000|     1|     1400.00|  平              |      1.51|        0.00|             -1400.00|042502358750|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   280.000|     1|     1400.00|  平              |      1.51|        0.00|             -1400.00|042502358751|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   268.000|     1|     1340.00|  平              |      1.51|        0.00|             -1340.00|042502479048|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   268.000|     1|     1340.00|  平              |      1.51|        0.00|             -1340.00|042502479049|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   268.000|     1|     1340.00|  平              |      1.51|        0.00|             -1340.00|042502479050|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   268.000|     1|     1340.00|  平              |      1.51|        0.00|             -1340.00|042502479051|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   268.000|     1|     1340.00|  平              |      1.51|        0.00|             -1340.00|042502479052|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   271.000|     1|     1355.00|  平              |      1.51|        0.00|             -1355.00|042502614140|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   271.000|     1|     1355.00|  平              |      1.51|        0.00|             -1355.00|042502614322|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   271.000|     3|     4065.00|  平              |      4.53|        0.00|             -4065.00|042502614328|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   268.000|     5|     6700.00|  平              |      7.55|        0.00|             -6700.00|042502620203|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   238.000|     1|     1190.00|  平              |      1.51|        0.00|             -1190.00|042502299518|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   238.000|     1|     1190.00|  平              |      1.51|        0.00|             -1190.00|042502309005|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   238.000|     2|     2380.00|  平              |      3.02|        0.00|             -2380.00|042502309781|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   238.000|     1|     1190.00|  平              |      1.51|        0.00|             -1190.00|042502309782|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   234.000|     1|     1170.00|  平              |      1.51|        0.00|             -1170.00|042502357683|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   234.000|     4|     4680.00|  平              |      6.04|        0.00|             -4680.00|042502357684|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   233.000|     1|     1165.00|  平              |      1.51|        0.00|             -1165.00|042502358653|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   233.000|     3|     3495.00|  平              |      4.53|        0.00|             -3495.00|042502358882|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   233.000|     1|     1165.00|  平              |      1.51|        0.00|             -1165.00|042502358883|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   228.000|     5|     5700.00|  平              |      7.55|        0.00|             -5700.00|042502475375|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   228.000|     5|     5700.00|  平              |      7.55|        0.00|             -5700.00|042502613268|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   224.000|     2|     2240.00|  平              |      3.02|        0.00|             -2240.00|042502630649|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   224.000|     1|     1120.00|  平              |      1.51|        0.00|             -1120.00|042502632413|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   224.000|     1|     1120.00|  平              |      1.51|        0.00|             -1120.00|042502632551|
|20190425|郑商所  |棉花看涨期权      |  CF909C16400   |买   |投机        |   224.000|     1|     1120.00|  平              |      1.51|        0.00|             -1120.00|042502632960|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   202.000|     1|     1010.00|  平              |      1.51|        0.00|             -1010.00|042502357904|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   202.000|     1|     1010.00|  平              |      1.51|        0.00|             -1010.00|042502358084|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   202.000|     2|     2020.00|  平              |      3.02|        0.00|             -2020.00|042502358268|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   202.000|     1|     1010.00|  平              |      1.51|        0.00|             -1010.00|042502358312|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   201.000|     1|     1005.00|  平              |      1.51|        0.00|             -1005.00|042502358802|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   201.000|     1|     1005.00|  平              |      1.51|        0.00|             -1005.00|042502358958|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   201.000|     3|     3015.00|  平              |      4.53|        0.00|             -3015.00|042502381280|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625873|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     2|     1960.00|  平              |      3.02|        0.00|             -1960.00|042502625874|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625876|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625877|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625878|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625879|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625880|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625881|
|20190425|郑商所  |棉花看涨期权      |  CF909C16600   |买   |投机        |   196.000|     1|      980.00|  平              |      1.51|        0.00|              -980.00|042502625882|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   176.000|     5|     4400.00|  平              |      7.55|        0.00|             -4400.00|042502320667|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   173.000|     5|     4325.00|  平              |      7.55|        0.00|             -4325.00|042502358880|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   170.000|     5|     4250.00|  平              |      7.55|        0.00|             -4250.00|042502460729|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   170.000|     5|     4250.00|  平              |      7.55|        0.00|             -4250.00|042502481130|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   170.000|     2|     1700.00|  平              |      3.02|        0.00|             -1700.00|042502481131|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   170.000|     3|     2550.00|  平              |      4.53|        0.00|             -2550.00|042502481195|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   171.000|     1|      855.00|  平              |      1.51|        0.00|              -855.00|042502551257|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   171.000|     1|      855.00|  平              |      1.51|        0.00|              -855.00|042502551258|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   171.000|     2|     1710.00|  平              |      3.02|        0.00|             -1710.00|042502551259|
|20190425|郑商所  |棉花看涨期权      |  CF909C16800   |买   |投机        |   171.000|     1|      855.00|  平              |      1.51|        0.00|              -855.00|042502551260|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   131.000|     4|     2620.00|开                |      6.04|        0.00|              2620.00|042501311754|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   131.000|     1|      655.00|开                |      1.51|        0.00|               655.00|042501315550|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |   卖|投机        |   131.000|     5|     3275.00|开                |      7.55|        0.00|              3275.00|042501315552|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |买   |投机        |   128.000|     4|     2560.00|  平              |      0.00|        0.00|             -2560.00|042502608041|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |买   |投机        |   128.000|     1|      640.00|  平              |      0.00|        0.00|              -640.00|042502612784|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |买   |投机        |   128.000|     1|      640.00|  平              |      0.00|        0.00|              -640.00|042502612785|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |买   |投机        |   128.000|     2|     1280.00|  平              |      0.00|        0.00|             -1280.00|042502612786|
|20190425|郑商所  |棉花看涨期权      |  CF909C17200   |买   |投机        |   128.000|     2|     1280.00|  平              |      0.00|        0.00|             -1280.00|042502612787|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12410.000|     1|   124100.00|开                |     20.07|        0.00|                 0.00|042501840633|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12409.000|     1|   124090.00|开                |     20.07|        0.00|                 0.00|042501841259|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12416.000|     1|   124160.00|开                |     20.07|        0.00|                 0.00|042501865195|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12408.000|     1|   124080.00|开                |     20.07|        0.00|                 0.00|042501869640|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12408.000|     1|   124080.00|开                |     20.07|        0.00|                 0.00|042501870214|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12408.000|     1|   124080.00|开                |     20.07|        0.00|                 0.00|042501870216|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12407.000|     1|   124070.00|开                |     20.07|        0.00|                 0.00|042501873338|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12406.000|     1|   124060.00|开                |     20.07|        0.00|                 0.00|042501873798|
|20190425|郑商所  |鲜苹果            |     AP907      |买   |投机        | 12414.000|     1|   124140.00|开                |     20.07|        0.00|                 0.00|042501887344|
|20190425|郑商所  |一号棉花          |     CF905      |买   |投机        | 15200.000|     1|    76000.00|  平              |      4.35|      425.00|                 0.00|042502652130|
|20190425|郑商所  |一号棉花          |     CF905      |买   |投机        | 15200.000|     1|    76000.00|  平              |      4.35|      425.00|                 0.00|042502652131|
|20190425|郑商所  |一号棉花          |     CF905      |买   |投机        | 15200.000|     3|   228000.00|  平              |     13.04|     1275.00|                 0.00|042502652132|
