                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190423
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190423


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27792936.95  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27678580.47
平仓盈亏 Realized P/L：                   12615.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    -6400.00  客户权益 Client Equity：：           27678580.47
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1296.48  保证金占用 Margin Occupied：         16246854.37
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     643865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27034715.47
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               11431726.10
权利金收入 Premium received：              6950.00  风 险 度 Risk Degree：                    58.70%
权利金支出 Premium paid：                126225.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190423  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      2|        267.000|         349.000|         339.000|        0.00|       0.00|    9812.50|               3390.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      3|        267.000|         349.000|         339.000|        0.00|       0.00|   14718.75|               5085.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        278.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190409|投机        |   卖|      1|        282.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16200   | 20190412|投机        |   卖|      1|        347.000|         349.000|         339.000|        0.00|       0.00|    4906.25|               1695.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        200.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        200.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      3|        200.000|         291.000|         281.000|        0.00|       0.00|   12348.75|               4215.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      2|        203.000|         291.000|         281.000|        0.00|       0.00|    8232.50|               2810.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      3|        203.000|         291.000|         281.000|        0.00|       0.00|   12348.75|               4215.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        204.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      2|        204.000|         291.000|         281.000|        0.00|       0.00|    8232.50|               2810.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      2|        204.000|         291.000|         281.000|        0.00|       0.00|    8232.50|               2810.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        204.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      3|        204.000|         291.000|         281.000|        0.00|       0.00|   12348.75|               4215.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        204.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        205.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      4|        205.000|         291.000|         281.000|        0.00|       0.00|   16465.00|               5620.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        206.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      3|        206.000|         291.000|         281.000|        0.00|       0.00|   12348.75|               4215.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190403|投机        |   卖|      1|        206.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190404|投机        |   卖|      5|        213.000|         291.000|         281.000|        0.00|       0.00|   20581.25|               7025.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190404|投机        |   卖|      5|        210.000|         291.000|         281.000|        0.00|       0.00|   20581.25|               7025.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190404|投机        |   卖|      5|        209.000|         291.000|         281.000|        0.00|       0.00|   20581.25|               7025.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      4|        217.000|         291.000|         281.000|        0.00|       0.00|   16465.00|               5620.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      1|        217.000|         291.000|         281.000|        0.00|       0.00|    4116.25|               1405.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      2|        226.000|         291.000|         281.000|        0.00|       0.00|    8232.50|               2810.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190409|投机        |   卖|      3|        226.000|         291.000|         281.000|        0.00|       0.00|   12348.75|               4215.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190412|投机        |   卖|      3|        281.000|         291.000|         281.000|        0.00|       0.00|   12348.75|               4215.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190412|投机        |   卖|      2|        281.000|         291.000|         281.000|        0.00|       0.00|    8232.50|               2810.00|
| 郑商所 |   棉花看涨期权   |  CF909C16400   | 20190415|投机        |   卖|      5|        448.000|         291.000|         281.000|        0.00|       0.00|   20581.25|               7025.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      4|        181.000|         246.000|         235.000|        0.00|       0.00|   13545.00|               4700.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        181.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      2|        182.000|         246.000|         235.000|        0.00|       0.00|    6772.50|               2350.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      3|        182.000|         246.000|         235.000|        0.00|       0.00|   10158.75|               3525.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      3|        184.000|         246.000|         235.000|        0.00|       0.00|   10158.75|               3525.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190409|投机        |   卖|      1|        184.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      1|        207.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190410|投机        |   卖|      5|        209.000|         246.000|         235.000|        0.00|       0.00|   16931.25|               5875.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
| 郑商所 |   棉花看涨期权   |  CF909C16600   | 20190412|投机        |   卖|      1|        231.000|         246.000|         235.000|        0.00|       0.00|    3386.25|               1175.00|
