                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      黄玉米      |     c1909      | 20190426|投机        |买   |      5|       1906.000|        1914.000|        1905.000|      -50.00|     -50.00|    4762.50|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1348.500|        1348.000|        1351.500|      180.00|     210.00|    6487.20|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1348.500|        1348.000|        1351.500|      180.00|     210.00|    6487.20|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1348.500|        1348.000|        1351.500|      180.00|     210.00|    6487.20|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190424|投机        |买   |      1|       1349.500|        1348.000|        1351.500|      120.00|     210.00|    6487.20|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190422|投机        |买   |      3|        635.000|         620.500|         620.000|    -4500.00|    -150.00|   14880.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4229.000|        4274.000|        4226.000|      -30.00|     -30.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4229.000|        4274.000|        4226.000|      -30.00|     -30.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4274.000|        4226.000|      -20.00|     -20.00|    2958.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      1|       3969.000|        4034.000|        3975.000|      -60.00|     -60.00|    2782.50|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      3|       3968.000|        4034.000|        3975.000|     -210.00|    -210.00|    8347.50|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3969.000|        4034.000|        3975.000|     -120.00|    -120.00|    5565.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3969.000|        4034.000|        3975.000|     -120.00|    -120.00|    5565.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3968.000|        4034.000|        3975.000|     -140.00|    -140.00|    5565.00|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190423|投机        |   卖|      2|        279.050|         280.050|         281.250|    -4400.00|   -2400.00|   28125.00|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190424|投机        |   卖|      1|        278.550|         280.050|         281.250|    -2700.00|   -1200.00|   14062.50|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190424|投机        |   卖|      1|        278.750|         280.050|         281.250|    -2500.00|   -1200.00|   14062.50|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      3|       3720.000|        4143.000|        4145.000|    12750.00|      60.00|   12435.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4143.000|        4145.000|     8500.00|      40.00|    8290.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4143.000|        4145.000|     8500.00|      40.00|    8290.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4143.000|        4145.000|     8500.00|      40.00|    8290.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        4143.000|        4145.000|     8500.00|      40.00|    8290.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        4143.000|        4145.000|     4250.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      3|       4156.000|        4143.000|        4145.000|     -330.00|      60.00|   12435.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      2|       4156.000|        4143.000|        4145.000|     -220.00|      40.00|    8290.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      1|       4156.000|        4143.000|        4145.000|     -110.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      1|       4156.000|        4143.000|        4145.000|     -110.00|      20.00|    4145.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190423|投机        |买   |      3|       4156.000|        4143.000|        4145.000|     -330.00|      60.00|   12435.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|     10|       3694.000|        3744.000|        3733.000|    -3900.00|    1100.00|   29864.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3744.000|        3733.000|      700.00|     550.00|   14932.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3744.000|        3733.000|      700.00|     550.00|   14932.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190411|投机        |   卖|     10|       3770.000|        3744.000|        3733.000|     3700.00|    1100.00|   29864.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190415|投机        |   卖|      7|       3813.000|        3744.000|        3733.000|     5600.00|     770.00|   20904.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190415|投机        |   卖|      3|       3813.000|        3744.000|        3733.000|     2400.00|     330.00|    8959.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190416|投机        |   卖|     20|       3818.000|        3744.000|        3733.000|    17000.00|    2200.00|   59728.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190417|投机        |   卖|     20|       3775.000|        3744.000|        3733.000|     8400.00|    2200.00|   59728.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      9|       3789.000|        3744.000|        3733.000|     5040.00|     990.00|   26877.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      3|       3789.000|        3744.000|        3733.000|     1680.00|     330.00|    8959.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      2|       3789.000|        3744.000|        3733.000|     1120.00|     220.00|    5972.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      1|       3789.000|        3744.000|        3733.000|      560.00|     110.00|    2986.40|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190425|投机        |买   |      1|       2980.000|        2951.000|        2975.000|      -50.00|     240.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2958.000|        2951.000|        2975.000|      170.00|     170.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2957.000|        2951.000|        2975.000|      180.00|     180.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2965.000|        2951.000|        2975.000|      100.00|     100.00|    2975.00|                  0.00|
| 上期所 |      燃料油      |     fu1909     | 20190426|投机        |买   |      1|       2975.000|        2951.000|        2975.000|        0.00|       0.00|    2975.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3681.000|        3674.000|       20.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3681.000|        3674.000|       20.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3681.000|        3674.000|       20.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      5|       3672.000|        3681.000|        3674.000|      100.00|    -350.00|   14696.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3681.000|        3674.000|       20.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190411|投机        |买   |      1|       3672.000|        3681.000|        3674.000|       20.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      1|       3711.000|        3681.000|        3674.000|     -370.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      1|       3711.000|        3681.000|        3674.000|     -370.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      4|       3711.000|        3681.000|        3674.000|    -1480.00|    -280.00|   11756.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190415|投机        |买   |      4|       3711.000|        3681.000|        3674.000|    -1480.00|    -280.00|   11756.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      1|       3736.000|        3681.000|        3674.000|     -620.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      1|       3736.000|        3681.000|        3674.000|     -620.00|     -70.00|    2939.20|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      5|       3736.000|        3681.000|        3674.000|    -3100.00|    -350.00|   14696.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      5|       3736.000|        3681.000|        3674.000|    -3100.00|    -350.00|   14696.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      4|       3736.000|        3681.000|        3674.000|    -2480.00|    -280.00|   11756.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190416|投机        |买   |      4|       3736.000|        3681.000|        3674.000|    -2480.00|    -280.00|   11756.80|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190417|投机        |买   |     18|       3688.000|        3681.000|        3674.000|    -2520.00|   -1260.00|   52905.60|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190417|投机        |买   |      2|       3688.000|        3681.000|        3674.000|     -280.00|    -140.00|    5878.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190425|投机        |   卖|      1|       3676.000|        3620.000|        3646.000|      300.00|    -260.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3648.000|        3620.000|        3646.000|       20.00|      20.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3658.000|        3620.000|        3646.000|      120.00|     120.00|    3281.40|                  0.00|
| 上期所 |     石油沥青     |     bu1906     | 20190426|投机        |   卖|      1|       3672.000|        3620.000|        3646.000|      260.00|     260.00|    3281.40|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190424|投机        |买   |      2|      48860.000|       49200.000|       48860.000|        0.00|   -3400.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190424|投机        |买   |      1|      48970.000|       49200.000|       48860.000|     -550.00|   -1700.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      2|      49120.000|       49200.000|       48860.000|    -2600.00|   -3400.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      2|      49100.000|       49200.000|       48860.000|    -2400.00|   -3400.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      2|      49080.000|       49200.000|       48860.000|    -2200.00|   -3400.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      1|      49160.000|       49200.000|       48860.000|    -1500.00|   -1700.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190425|投机        |买   |      1|      49150.000|       49200.000|       48860.000|    -1450.00|   -1700.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      1|      48790.000|       49200.000|       48860.000|      350.00|     350.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      1|      48780.000|       49200.000|       48860.000|      400.00|     400.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      1|      48760.000|       49200.000|       48860.000|      500.00|     500.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      1|      48810.000|       49200.000|       48860.000|      250.00|     250.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      5|      48810.000|       49200.000|       48860.000|     1250.00|    1250.00|   85505.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      1|      48810.000|       49200.000|       48860.000|      250.00|     250.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      1|      48810.000|       49200.000|       48860.000|      250.00|     250.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      2|      48810.000|       49200.000|       48860.000|      500.00|     500.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1906     | 20190426|投机        |买   |      2|      48940.000|       49200.000|       48860.000|     -800.00|    -800.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48980.000|       49190.000|       48860.000|     -600.00|   -1650.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      2|      48980.000|       49190.000|       48860.000|    -1200.00|   -3300.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48980.000|       49190.000|       48860.000|     -600.00|   -1650.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      2|      48980.000|       49190.000|       48860.000|    -1200.00|   -3300.00|   34202.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48960.000|       49190.000|       48860.000|     -500.00|   -1650.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      3|      48950.000|       49190.000|       48860.000|    -1350.00|   -4950.00|   51303.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48950.000|       49190.000|       48860.000|     -450.00|   -1650.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48950.000|       49190.000|       48860.000|     -450.00|   -1650.00|   17101.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190424|投机        |买   |      1|      48950.000|       49190.000|       48860.000|     -450.00|   -1650.00|   17101.00|                  0.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|         121.000|          70.000|        0.00|       0.00|   12101.00|                350.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      1|        146.000|         121.000|          70.000|        0.00|       0.00|   12101.00|                350.00|
| 上期所 |      铜期权      |  cu1906C51000  | 20190328|投机        |   卖|      2|        150.000|         121.000|          70.000|        0.00|       0.00|   24202.00|                700.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        210.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      1|        210.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190319|投机        |   卖|      2|        215.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      1|         95.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190329|投机        |   卖|      2|         97.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        136.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        142.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      2|        155.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190401|投机        |   卖|      1|        160.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        145.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190402|投机        |   卖|      1|        156.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      2|        155.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      2|        165.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        167.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        170.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        170.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        167.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190403|投机        |   卖|      1|        169.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        170.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        170.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        180.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190404|投机        |   卖|      1|        180.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        165.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        170.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      2|        175.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        185.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        185.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        190.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        190.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        110.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        112.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
