                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190614
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190614


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 21358183.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               21402206.35
平仓盈亏 Realized P/L：                    5965.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    40075.00  客户权益 Client Equity：：           21402206.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2016.85  保证金占用 Margin Occupied：          5812912.27
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     816360.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      20585846.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               15589294.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.16%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3520.000|        3513.000|        3527.000|       70.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |     16|       3520.000|        3513.000|        3527.000|     1120.00|    2240.00|   45145.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      3|       3505.000|        3513.000|        3527.000|      660.00|     420.00|    8464.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3500.000|        3513.000|        3527.000|      270.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3495.000|        3513.000|        3527.000|      320.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3494.000|        3513.000|        3527.000|      330.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3493.000|        3513.000|        3527.000|      340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3491.000|        3513.000|        3527.000|      360.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3490.000|        3513.000|        3527.000|      370.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3492.000|        3513.000|        3527.000|      350.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190531|投机        |买   |      1|       3490.000|        3513.000|        3527.000|      370.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190603|投机        |买   |      1|       3488.000|        3513.000|        3527.000|      390.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190603|投机        |买   |      1|       3469.000|        3513.000|        3527.000|      580.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190603|投机        |买   |      1|       3461.000|        3513.000|        3527.000|      660.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190603|投机        |买   |      1|       3459.000|        3513.000|        3527.000|      680.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190603|投机        |买   |      1|       3459.000|        3513.000|        3527.000|      680.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190603|投机        |买   |      1|       3457.000|        3513.000|        3527.000|      700.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190605|投机        |买   |      3|       3493.000|        3513.000|        3527.000|     1020.00|     420.00|    8464.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      1|       3561.000|        3513.000|        3527.000|     -340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      2|       3561.000|        3513.000|        3527.000|     -680.00|     280.00|    5643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      1|       3561.000|        3513.000|        3527.000|     -340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      1|       3561.000|        3513.000|        3527.000|     -340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      1|       3561.000|        3513.000|        3527.000|     -340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      2|       3561.000|        3513.000|        3527.000|     -680.00|     280.00|    5643.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      1|       3561.000|        3513.000|        3527.000|     -340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      1|       3561.000|        3513.000|        3527.000|     -340.00|     140.00|    2821.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190611|投机        |买   |      2|       3561.000|        3513.000|        3527.000|     -680.00|     280.00|    5643.20|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190523|投机        |   卖|      1|      11730.000|       12215.000|       12090.000|    -3600.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190530|投机        |   卖|      4|      12010.000|       12215.000|       12090.000|    -3200.00|    5000.00|   43524.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190603|投机        |   卖|      2|      11820.000|       12215.000|       12090.000|    -5400.00|    2500.00|   21762.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190603|投机        |   卖|      1|      11895.000|       12215.000|       12090.000|    -1950.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190603|投机        |   卖|      1|      11900.000|       12215.000|       12090.000|    -1900.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190606|投机        |   卖|      1|      11975.000|       12215.000|       12090.000|    -1150.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|     28|      12500.000|       12215.000|       12090.000|   114800.00|   35000.00|  304668.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      3|      12500.000|       12215.000|       12090.000|    12300.00|    3750.00|   32643.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       12215.000|       12090.000|     4100.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       12215.000|       12090.000|     4100.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      4|      12500.000|       12215.000|       12090.000|    16400.00|    5000.00|   43524.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      2|      12500.000|       12215.000|       12090.000|     8200.00|    2500.00|   21762.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      4|      12500.000|       12215.000|       12090.000|    16400.00|    5000.00|   43524.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       12215.000|       12090.000|     4100.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       12215.000|       12090.000|     4100.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12250.000|       12215.000|       12090.000|     1600.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      4|      12250.000|       12215.000|       12090.000|     6400.00|    5000.00|   43524.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      2|      12190.000|       12215.000|       12090.000|     2000.00|    2500.00|   21762.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12190.000|       12215.000|       12090.000|     1000.00|    1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      2|      12200.000|       12215.000|       12090.000|     2200.00|    2500.00|   21762.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      4|      11965.000|       12215.000|       12090.000|    -5000.00|   -5000.00|   43524.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11965.000|       12215.000|       12090.000|    -1250.00|   -1250.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11945.000|       12215.000|       12090.000|    -1450.00|   -1450.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      2|      11945.000|       12215.000|       12090.000|    -2900.00|   -2900.00|   21762.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11945.000|       12215.000|       12090.000|    -1450.00|   -1450.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11945.000|       12215.000|       12090.000|    -1450.00|   -1450.00|   10881.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      5|      11945.000|       12215.000|       12090.000|    -7250.00|   -7250.00|   54405.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      2|      46040.000|       46380.000|       46460.000|     4200.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      1|      46040.000|       46380.000|       46460.000|     2100.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      1|      46040.000|       46380.000|       46460.000|     2100.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      2|      46040.000|       46380.000|       46460.000|     4200.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      6|      46050.000|       46380.000|       46460.000|    12300.00|    2400.00|   97566.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      2|      46040.000|       46380.000|       46460.000|     4200.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190606|投机        |买   |      8|      46040.000|       46380.000|       46460.000|    16800.00|    3200.00|  130088.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      1|      46520.000|       46380.000|       46460.000|     -300.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46500.000|       46380.000|       46460.000|     -400.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      1|      46490.000|       46380.000|       46460.000|     -150.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      1|      46480.000|       46380.000|       46460.000|     -100.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46480.000|       46380.000|       46460.000|     -200.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |     10|      46500.000|       46380.000|       46460.000|    -2000.00|    4000.00|  162610.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46480.000|       46380.000|       46460.000|     -200.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46470.000|       46380.000|       46460.000|     -100.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46460.000|       46380.000|       46460.000|        0.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      5|      46460.000|       46380.000|       46460.000|        0.00|    2000.00|   81305.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46450.000|       46380.000|       46460.000|      100.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      5|      46450.000|       46380.000|       46460.000|      250.00|    2000.00|   81305.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46470.000|       46380.000|       46460.000|     -100.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46460.000|       46380.000|       46460.000|        0.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190612|投机        |买   |      2|      46460.000|       46380.000|       46460.000|        0.00|     800.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190613|投机        |买   |      5|      46280.000|       46380.000|       46460.000|     4500.00|    2000.00|   81305.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190613|投机        |买   |      5|      46300.000|       46380.000|       46460.000|     4000.00|    2000.00|   81305.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190613|投机        |买   |      1|      46280.000|       46380.000|       46460.000|      900.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190613|投机        |买   |      1|      46280.000|       46380.000|       46460.000|      900.00|     400.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190614|投机        |买   |      2|      46370.000|       46380.000|       46460.000|      900.00|     900.00|   32522.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190614|投机        |   卖|      1|      46310.000|       46380.000|       46460.000|     -750.00|    -750.00|   16261.00|                  0.00|
| 上期所 |        铜        |     cu1908     | 20190614|投机        |   卖|      1|      46310.000|       46380.000|       46460.000|     -750.00|    -750.00|   16261.00|                  0.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190531|投机        |   卖|      2|        118.000|          50.000|          39.000|        0.00|       0.00|   38910.00|                390.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      2|        110.000|          50.000|          39.000|        0.00|       0.00|   38910.00|                390.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      2|        106.000|          50.000|          39.000|        0.00|       0.00|   38910.00|                390.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      2|        106.000|          50.000|          39.000|        0.00|       0.00|   38910.00|                390.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      1|        106.000|          50.000|          39.000|        0.00|       0.00|   19455.00|                195.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      1|        108.000|          50.000|          39.000|        0.00|       0.00|   19455.00|                195.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      2|        108.000|          50.000|          39.000|        0.00|       0.00|   38910.00|                390.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190605|投机        |   卖|      2|        108.000|          50.000|          39.000|        0.00|       0.00|   38910.00|                390.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190612|投机        |   卖|      1|        125.000|          50.000|          39.000|        0.00|       0.00|   19455.00|                195.00|
| 上期所 |      铜期权      |  cu1907C48000  | 20190612|投机        |   卖|      1|        125.000|          50.000|          39.000|        0.00|       0.00|   19455.00|                195.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        266.000|           7.000|           4.000|        0.00|       0.00|   16780.00|                 20.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        267.000|           7.000|           4.000|        0.00|       0.00|   16780.00|                 20.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        268.000|           7.000|           4.000|        0.00|       0.00|   16780.00|                 20.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        269.000|           7.000|           4.000|        0.00|       0.00|   16780.00|                 20.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      2|        270.000|           7.000|           4.000|        0.00|       0.00|   33560.00|                 40.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      1|        110.000|           1.000|           1.000|        0.00|       0.00|   14265.00|                  5.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      1|        110.000|           1.000|           1.000|        0.00|       0.00|   14265.00|                  5.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      2|        111.000|           1.000|           1.000|        0.00|       0.00|   28530.00|                 10.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      2|        112.000|           1.000|           1.000|        0.00|       0.00|   28530.00|                 10.00|
| 上期所 |      铜期权      |  cu1907P44000  | 20190603|投机        |   卖|      2|         72.000|          11.000|           4.000|        0.00|       0.00|   34360.00|                 40.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        146.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        146.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        160.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        160.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      2|        166.000|          80.000|          47.000|        0.00|       0.00|   39790.00|                470.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        170.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        170.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        175.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        175.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        180.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        180.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        190.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        190.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      2|        200.000|          80.000|          47.000|        0.00|       0.00|   39790.00|                470.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      2|        220.000|          80.000|          47.000|        0.00|       0.00|   39790.00|                470.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        230.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |      铜期权      |  cu1907P45000  | 20190531|投机        |   卖|      1|        230.000|          80.000|          47.000|        0.00|       0.00|   19895.00|                235.00|
| 上期所 |        锌        |     zn1907     | 20190604|投机        |买   |      1|      20115.000|       20670.000|       20535.000|     2100.00|    -675.00|   10267.50|                  0.00|
| 上期所 |        锌        |     zn1907     | 20190612|投机        |买   |      1|      20640.000|       20670.000|       20535.000|     -525.00|    -675.00|   10267.50|                  0.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 464条|                  |                |         |            |     |   1487|               |                |                |    98095.00|   40075.00| 6730204.52|             816360.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         持仓汇总 Positions
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       品种       |      合约      |    买持     |    买均价   |     卖持     |    卖均价    |  昨结算  |  今结算  |持仓盯市盈亏|  保证金占用   |  投/保     |   多头期权市值   |   空头期权市值    |
|      Product     |   Instrument   |  Long Pos.  |Avg Buy Price|  Short Pos.  |Avg Sell Price|Prev. Sttl|Sttl Today|  MTM P/L   |Margin Occupied|    S/H     |Market Value(Long)|Market Value(Short)|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      白砂糖      |     SR909      |            0|        0.000|            50|      4928.960|  5105.000|  5139.000|   -17000.00|           0.00|投机        |              0.00|               0.00|
|      白砂糖      |     SR001      |           50|     4855.560|             0|         0.000|  5127.000|  5154.000|    13500.00|      128850.00|投机        |              0.00|               0.00|
|       玻璃       |     FG001      |           20|     1408.000|             0|         0.000|  1406.000|  1412.000|     1200.00|       14120.00|投机        |              0.00|               0.00|
|       玻璃       |     FG909      |            0|        0.000|            20|      1457.000|  1459.000|  1463.000|    -1000.00|       29260.00|投机        |              0.00|               0.00|
|       甲醇       |     MA909      |            0|        0.000|            20|      2323.850|  2334.000|  2345.000|    -1930.00|           0.00|投机        |              0.00|               0.00|
|       甲醇       |     MA001      |           20|     2374.350|             0|         0.000|  2381.000|  2393.000|     1930.00|       33502.00|投机        |              0.00|               0.00|
|   精对苯二甲酸   |     TA909      |            0|        0.000|            10|      5574.000|  5172.000|  5224.000|    -2600.00|       15672.00|投机        |              0.00|               0.00|
|   精对苯二甲酸   |     TA907      |           10|     5800.000|             0|         0.000|  5342.000|  5418.000|     3800.00|       27090.00|投机        |              0.00|               0.00|
|   棉花看跌期权   |  CF909P15400   |            0|        0.000|            15|       679.533|  1971.000|  1964.000|        0.00|      131912.50|投机        |              0.00|          147300.00|
|   棉花看跌期权   |  CF909P15600   |            0|        0.000|            60|       533.083|  2161.000|  2154.000|        0.00|       56565.00|投机        |              0.00|          646200.00|
|   棉花看涨期权   |  CF909C17200   |            0|        0.000|           150|       110.700|    11.000|    12.000|        0.00|      261843.90|投机        |              0.00|            9000.00|
|   棉花看涨期权   |  CF909C16800   |            0|        0.000|            30|       169.500|    14.000|    16.000|        0.00|       52968.84|投机        |              0.00|            2400.00|
|   棉花看涨期权   |  CF909C15200   |            0|        0.000|            10|       195.000|    66.000|    69.000|        0.00|       20306.28|投机        |              0.00|            3450.00|
|     一号棉花     |     CF909      |            0|        0.000|            61|     13220.082| 13475.000| 13485.000|    -3050.00|      857866.25|投机        |              0.00|               0.00|
|      黄玉米      |     c1909      |           60|     1958.000|             0|         0.000|  1964.000|  1955.000|     -900.00|           0.00|投机        |              0.00|               0.00|
|      黄玉米      |     c2001      |            0|        0.000|            60|      2028.000|  2033.000|  2026.000|      300.00|       60780.00|投机        |              0.00|               0.00|
|      聚丙烯      |     pp2001     |            0|        0.000|             8|      7514.000|  7634.000|  7669.000|    -1400.00|       15338.00|投机        |              0.00|               0.00|
|      聚丙烯      |     pp1909     |            0|        0.000|           138|      8050.543|  8010.000|  8032.000|    -3380.00|      277104.00|投机        |              0.00|               0.00|
|      铁矿石      |     i1909      |            7|      790.643|            15|       733.500|   766.500|   787.500|   -31300.00|       94500.00|投机        |              0.00|               0.00|
|      鲜鸡蛋      |     jd1909     |            0|        0.000|             8|      4472.375|  4494.000|  4522.000|    -2240.00|       25323.20|投机        |              0.00|               0.00|
| 线型低密度聚乙烯 |     l2001      |            0|        0.000|           110|      7499.909|  7470.000|  7475.000|    -2750.00|       41112.50|投机        |              0.00|               0.00|
| 线型低密度聚乙烯 |     l1909      |          178|     7581.320|            90|      7575.556|  7560.000|  7550.000|   -10275.00|      335975.00|投机        |              0.00|               0.00|
|     冶金焦炭     |     j2001      |            0|        0.000|             4|      2098.000|  2084.500|  2082.000|     -900.00|           0.00|投机        |              0.00|               0.00|
|     冶金焦炭     |     j1909      |            4|     2139.000|             0|         0.000|  2135.000|  2126.000|        0.00|       68032.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb2001     |           68|     3517.412|             0|         0.000|  3513.000|  3527.000|     9520.00|      191868.80|投机        |              0.00|               0.00|
|     天然橡胶     |     ru1909     |            0|        0.000|            80|     12289.688| 12215.000| 12090.000|    60500.00|      870480.00|投机        |              0.00|               0.00|
|        铜        |     cu1908     |           77|    46320.000|             2|     46310.000| 46380.000| 46460.000|    29400.00|     1252097.00|投机        |              0.00|               0.00|
|      铜期权      |  cu1907C50000  |            0|        0.000|             6|       111.000|     1.000|     1.000|        0.00|       85590.00|投机        |              0.00|              30.00|
|      铜期权      |  cu1907C49000  |            0|        0.000|             6|       268.333|     7.000|     4.000|        0.00|      100680.00|投机        |              0.00|             120.00|
|      铜期权      |  cu1907P44000  |            0|        0.000|             2|        72.000|    11.000|     4.000|        0.00|       34360.00|投机        |              0.00|              40.00|
|      铜期权      |  cu1907C48000  |            0|        0.000|            16|       111.000|    50.000|    39.000|        0.00|      311280.00|投机        |              0.00|            3120.00|
|      铜期权      |  cu1907P45000  |            0|        0.000|            20|       183.700|    80.000|    47.000|        0.00|      397900.00|投机        |              0.00|            4700.00|
|        锌        |     zn1907     |            2|    20377.500|             0|         0.000| 20670.000| 20535.000|    -1350.00|       20535.00|投机        |              0.00|               0.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
