                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191014
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191014


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13904897.64  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               13741840.52
平仓盈亏 Realized P/L：                  -35815.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -125705.00  客户权益 Client Equity：：           13741840.52
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1537.12  保证金占用 Margin Occupied：          8183105.45
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       22255.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      27455.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13736640.52
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5558735.07
权利金收入 Premium received：             81770.00  风 险 度 Risk Degree：                    59.55%
权利金支出 Premium paid：                 81770.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      5|       2236.000|        2204.000|        2199.000|    -1850.00|    -250.00|    5497.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2001     | 20190923|投机        |买   |      1|       2236.000|        2204.000|        2199.000|     -370.00|     -50.00|    1099.50|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      5|       2306.000|        2275.000|        2270.000|     1800.00|     250.00|    5675.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 大商所 |     玉米淀粉     |     cs2005     | 20190923|投机        |   卖|      1|       2306.000|        2275.000|        2270.000|      360.00|      50.00|    1135.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190930|投机        |买   |      1|       4275.000|        4330.000|        4303.000|      420.00|    -405.00|    4518.15|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4403.000|        4330.000|        4303.000|     1500.00|     405.00|    4518.15|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4428.000|        4330.000|        4303.000|     1875.00|     405.00|    4518.15|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4428.000|        4330.000|        4303.000|     1875.00|     405.00|    4518.15|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191009|投机        |   卖|      1|       4430.000|        4330.000|        4303.000|     1905.00|     405.00|    4518.15|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191010|投机        |买   |      1|       4371.000|        4330.000|        4303.000|    -1020.00|    -405.00|    4518.15|                  0.00|
| 上期所 |       白银       |     ag1912     | 20191011|投机        |   卖|      1|       4345.000|        4330.000|        4303.000|      630.00|     405.00|    4518.15|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190923|投机        |买   |     43|       3394.000|        3397.000|        3403.000|     3870.00|    2580.00|  117063.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190925|投机        |买   |      7|       3504.000|        3397.000|        3403.000|    -7070.00|     420.00|   19056.80|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190926|投机        |   卖|      4|       3451.000|        3397.000|        3403.000|     1920.00|    -240.00|   10889.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      1|       3433.000|        3397.000|        3403.000|      300.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      3|       3433.000|        3397.000|        3403.000|      900.00|    -180.00|    8167.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      1|       3433.000|        3397.000|        3403.000|      300.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      1|       3433.000|        3397.000|        3403.000|      300.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      6|       3433.000|        3397.000|        3403.000|     1800.00|    -360.00|   16334.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190927|投机        |   卖|      3|       3433.000|        3397.000|        3403.000|      900.00|    -180.00|    8167.20|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      4|       3415.000|        3397.000|        3403.000|      480.00|    -240.00|   10889.60|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|     11|       3415.000|        3397.000|        3403.000|     1320.00|    -660.00|   29946.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20191008|投机        |   卖|      1|       3424.000|        3397.000|        3403.000|      210.00|     -60.00|    2722.40|                  0.00|
